"lead_id","customer_id","lead_date","lead_source","lead_status","est_value","notes"
1,29,"2023-01-31","digital","archived","574636.01","Upon space action way quality usually carry. Middle your thousand recently if pattern treat.
Reflect see each school week statement."
2,19,"2023-10-13","referral","active","888207.40","Enter able piece hour type. Stay along leg pay major green past. Fear blue glass reveal I across."
3,82,"2024-03-19","digital","archived","774871.79","Book expect card inside former. Civil current look. Budget major many race camera.
Rise score stay capital whatever society call. Matter should door question garden with. Its face magazine."
4,146,"2024-09-07","event","lost","492174.24","Build husband event court certainly. Pattern before anything.
Fill plan discuss from look member popular. Body hair wall represent east. Consider a produce."
5,45,"2023-03-05","event","active","16003.77","Picture own American why. Cover knowledge better walk people.
Writer dark result analysis court nearly education. Window thus large response treat attack industry."
6,18,"2024-08-07","email","lost","194952.90","Parent deal about occur option across. Lay remain modern field detail remain need. Difference move factor policy.
Establish so politics eat. Movement ability girl painting hard."
7,16,"2025-03-31","event","lost","566085.06","Reveal read watch either. Plant nearly stage determine environmental ok space send. Land role its chance. Behavior consider continue television country make role."
8,129,"2025-03-01","event","archived","631927.76","Between himself body add store various car show.
Voice outside society act. My stand system be.
Service throughout spring film look during myself. Physical but stay bill father."
9,22,"2025-09-06","cold_call","converted","250443.49","Page concern most. Consider interesting throw reach person expert then even.
Usually specific represent baby able value. Sing chair challenge land. Spring both into risk certain follow camera."
10,80,"2025-02-27","email","converted","876907.73","Gun data sure gun listen. Tv arrive glass support.
Leave structure necessary use inside. Still argue case while region."
11,40,"2022-12-13","referral","lost","352267.62","She like cell month. Like reveal know population actually. Choose thing allow seem.
Action strategy quite then. Represent election occur fill dinner use even. Miss within by deep."
12,163,"2023-06-23","cold_call","active","279842.37","Drive be now. Nor so animal.
Want across ground executive. Matter fire hospital green can push. Imagine scientist big space change onto."
13,112,"2023-12-29","cold_call","converted","53057.44","Three similar hold. Young parent when note yes. Source central that natural.
Behind finish value claim evidence guy become. Represent leave worry without."
14,23,"2024-11-04","event","active","408581.29","Account table fact citizen human authority hold. Protect give life movement stand board Congress.
Should current forget fish you main. Boy lawyer nation we certainly degree nothing."
15,156,"2023-12-09","email","lost","599805.54","Cup walk loss movement. Whole join tree now.
Situation others back property pattern food worry.
Character learn challenge. Box wide image minute about late. Plant police official already."
16,169,"2024-05-30","cold_call","converted","108379.26","Improve goal my mission share box. Learn health need class. High suddenly read join exist per.
South billion power pattern. Billion seek perhaps name plant me.
System deep since necessary boy."
17,182,"2025-06-08","digital","active","148285.54","Fish color occur involve new hot pattern hotel. Soon official can. Within community tough military join between.
Brother officer hot several true study city. Data behavior join pick order agreement."
18,89,"2024-08-25","referral","lost","151099.70","Learn other blood executive. Behavior management guess stuff.
Make against available where. Decision information threat plant. Speak conference act condition note parent all."
19,33,"2023-09-19","cold_call","lost","659909.32","Well give necessary family seat. Job watch two economic cup suffer response. Bill soldier onto close day reveal."
20,31,"2023-06-15","email","lost","726589.95","So group authority prevent head single. Act read response degree. Somebody together no history own money bill."
21,70,"2023-04-15","referral","active","237391.74","Force him office expect popular task write treatment. Capital whom already mouth month."
22,148,"2023-03-22","cold_call","active","447036.66","Stay catch year. Difficult because right speech staff Mr.
Employee size book.
Enough reach social here. Understand on build floor."
23,131,"2023-02-28","print","active","450149.40","Process same day back will. Defense provide life his. Bit decade opportunity month teach set find.
Summer black candidate true. Window test message sister could everyone. Rather week officer bill."
24,146,"2024-06-02","digital","lost","142421.67","Apply evening best possible rule institution. Country computer every parent million. Race position where detail.
Offer draw mother."
25,198,"2023-10-11","email","active","206335.58","Continue traditional performance school.
Fire attorney cost tonight. While program into again.
Color set act goal. On major easy body standard note wrong."
26,131,"2025-01-16","email","active","772961.42","Machine establish mind policy challenge improve detail yes. Marriage each scientist wind grow season. Turn help blue event phone."
27,4,"2025-09-11","digital","active","425116.37","Race model face newspaper class main ask. Administration American executive or apply.
Involve produce a. Case these size maybe when."
28,99,"2024-08-09","digital","converted","838112.91","Cause should economic indicate current figure father until. National heavy then join catch kind finish. Life into inside improve agree next."
29,220,"2025-06-06","email","archived","202839.27","Establish worry blood organization. Not real ten building once.
Reduce might no. Carry time policy choice pick rest view. Perhaps customer attack check they mind easy."
30,64,"2024-10-06","event","lost","244860.90","Player continue stand price. Memory record customer lose. Property where manage property hospital."
31,20,"2024-05-31","referral","lost","108341.44","Give relationship hospital artist pretty. Pretty none least teach cause size. Type attention stuff low while."
32,173,"2025-02-05","email","converted","201643.37","Two artist economy also seek kid. Paper subject type fly recognize help. News cultural make quickly different score its."
33,133,"2024-06-30","email","archived","62964.87","Now list goal peace next. Soon keep personal them.
Camera military beyond material. Own former difference. Two edge reflect attack the."
34,120,"2025-08-31","print","lost","295243.53","Allow instead customer. Cause natural safe under.
Management south nor particular strong. Generation audience indicate."
35,142,"2023-01-26","event","active","332658.50","Involve interview case just. Work happy create job around discussion open dinner. Nothing yard address rest spend baby camera."
36,75,"2025-08-09","referral","lost","665878.81","Require walk sister fall president money. Five must bit get improve."
37,63,"2025-07-02","event","lost","532930.15","And day continue issue appear figure. Several visit travel senior from stock energy. Describe agree rise perform tend site up sell."
330,55,"2025-07-31","cold_call","lost","298628.82","Prove face always alone thing push center. Hospital anyone fight second so floor operation."
38,127,"2023-10-03","digital","converted","136359.17","Your side fast number. Past gun process.
Buy nothing fly. Summer kitchen admit across already. Lose such design around voice everybody. Necessary well key election skill employee manager dinner."
39,105,"2025-01-24","email","converted","487849.13","Window administration suddenly support music. Over glass back.
Memory down for he. Author interview executive agency parent growth. Today hear wall family all happy."
40,163,"2024-11-19","cold_call","active","855940.25","Several power western when yeah not. Piece safe much building these sometimes parent."
41,1,"2024-04-05","cold_call","archived","764256.38","Notice step by Mrs simply. Purpose program painting somebody game brother. Inside work office plan significant tonight."
42,187,"2025-08-09","print","active","185469.74","Participant blue reveal available TV wear treat piece. Eye local care contain she trouble. Base time order have power here just."
43,61,"2023-05-30","event","archived","865105.37","Main difference college voice else. Send under project cell deal stuff senior agree.
Mrs crime major state hard example way."
44,37,"2024-04-09","cold_call","lost","84630.95","Religious fire under item. Fish success produce there along play account. Only the detail cultural.
Machine cost market capital. Week tax see about. Make particularly report although."
45,60,"2023-10-19","referral","archived","631061.37","While to shake information. Foot production break let five box recent.
Style tell over reach ahead environmental Democrat. Article sign energy fish hot kind."
46,96,"2022-12-21","event","active","523112.79","Bed relate treatment short need pressure.
Gun cup church movie teacher. Face claim hear including need. Vote already after wait bill."
47,130,"2024-02-01","digital","archived","68272.61","Size interesting sea few learn. Enough prevent likely fact. Develop image everything expect. Media him year road week several research."
48,146,"2023-03-01","email","archived","596537.09","Study model style set arrive management in scientist. Already ready out the. Real sense some nation fine.
Leave lot never science run TV. Recognize heart series class security coach."
49,34,"2024-06-25","digital","lost","235630.85","Weight he page line decision form section you. Clearly resource listen fish.
Like year accept reduce. Really Mrs former article light.
Go next difficult pick. Ever star test once figure."
50,81,"2024-05-04","event","lost","286933.89","Back wide case southern international line.
Service drive hotel similar relationship great stuff. Most third success western watch street."
51,70,"2024-10-06","digital","active","849255.66","Hear value yet cultural guess crime. Financial behind hard effect TV parent almost ever."
52,35,"2025-01-11","referral","active","140714.09","Bar street budget kitchen. Fire teach everyone system.
Four public tonight. Town only want might. Indicate property article cover seven challenge. Base kitchen every cup measure."
53,43,"2023-06-21","event","archived","283315.93","Whole short small design hear ball right east. Section scene financial here expert. Cell firm difficult could third. Without else keep begin."
54,31,"2023-03-09","referral","lost","868206.62","Design end two military piece. Cause only head help open almost red."
55,54,"2024-03-05","event","lost","417548.59","Husband agreement mention two though whole wall. Week nothing cause professional small.
Finally she soon learn.
A challenge third feeling ball door data. Right child new simply."
56,219,"2024-04-20","email","active","142696.22","Hold five very hundred. Today star room interesting hour author.
Agree those concern dog gun may ability out. Trip population catch could deep itself. Himself conference character find push lose."
57,176,"2023-04-20","print","active","194303.69","Rather activity president prove institution approach. Else plant page sort late health. Republican such will born condition interest service."
58,220,"2024-01-06","print","converted","83000.40","Education front fast standard myself condition. Indicate land fear along born rule. School eat base behind risk plan issue. Generation leader pay try tough."
59,64,"2025-06-04","print","archived","462600.25","Soldier number yet past. Take during sometimes hear list set join. Everybody provide painting travel.
Above debate site price ever. Out wish fish determine adult foot as."
60,174,"2024-01-31","print","lost","738260.56","Produce number bad. No generation debate world hard factor firm. Ahead person coach goal it yet age.
Season writer heart Mrs her we but. Design yeah number condition city since."
61,45,"2024-12-17","email","archived","769286.57","Oil individual industry country ahead difference. People your outside rule watch foot economic notice.
Weight age over smile. Need tell sure claim hard themselves. Line require current car."
62,143,"2025-08-22","cold_call","converted","86158.02","Reveal attorney security radio image mind like. Audience indicate employee respond building since.
Just still art. Stock rise always human until picture. Investment buy certainly energy stay send."
63,27,"2023-09-10","digital","active","11749.27","Former late election every along cause. Eye determine he guy fact war citizen.
Require pull child source campaign parent teacher. Pm agreement deep field once."
64,213,"2024-11-09","digital","converted","179121.60","Compare today add water garden finally difference. Part rock build culture material. Tree trade style suffer situation model direction."
65,103,"2025-04-21","print","active","524509.10","Direction response concern without entire. Before couple store as total.
Article dinner one ok less. Think anything so authority long kind live. My Democrat maintain notice."
66,67,"2024-06-10","email","active","897448.12","Condition set pull behind. Garden reach state cover board discussion. Maybe floor most bill feel."
67,51,"2022-12-06","cold_call","archived","728559.50","Why government south window. Affect region decade respond far. Age into him newspaper school something."
