"listing_id","property_id","agent_id","listing_type","listing_date","listing_price","listing_status","close_date","last_updated"
1,45,32,"Sale","2025-11-22","2827841.28","Active","2025-11-26","2025-11-30 16:16:04.214042"
2,21,9,"Sale","2024-11-25","2867139.10","Expired",NULL,"2025-11-30 16:16:04.214042"
3,39,35,"Sale","2025-10-16","1353298.14","Expired",NULL,"2025-11-30 16:16:04.214042"
4,34,27,"Rent","2025-08-13","5354.21","Active",NULL,"2025-11-30 16:16:04.214042"
5,27,18,"Sale","2024-11-06","1945131.65","Active",NULL,"2025-11-30 16:16:04.214042"
6,41,29,"Sale","2024-04-18","3258084.12","Pending","2024-06-23","2025-11-30 16:16:04.214042"
7,7,24,"Sale","2024-03-27","4047168.92","Withdrawn","2025-01-02","2025-11-30 16:16:04.214042"
8,7,4,"Sale","2024-06-05","4101785.81","Expired",NULL,"2025-11-30 16:16:04.214042"
9,2,30,"Sale","2024-04-14","2524237.09","Active",NULL,"2025-11-30 16:16:04.214042"
10,40,39,"Sale","2025-05-21","3328622.53","Active",NULL,"2025-11-30 16:16:04.214042"
11,16,9,"Sale","2025-06-30","1692829.94","Withdrawn","2025-09-24","2025-11-30 16:16:04.214042"
12,2,36,"Sale","2025-06-05","2461580.53","Pending",NULL,"2025-11-30 16:16:04.214042"
13,2,15,"Sale","2024-04-06","2799507.35","Sold",NULL,"2025-11-30 16:16:04.214042"
14,31,39,"Sale","2025-08-16","2010168.07","Active",NULL,"2025-11-30 16:16:04.214042"
15,7,9,"Sale","2025-09-15","3364339.60","Withdrawn",NULL,"2025-11-30 16:16:04.214042"
16,27,2,"Sale","2025-07-26","1612078.24","Pending","2025-09-29","2025-11-30 16:16:04.214042"
17,28,16,"Sale","2024-02-01","2879715.76","Withdrawn",NULL,"2025-11-30 16:16:04.214042"
18,24,4,"Rent","2025-04-02","1515.18","Pending","2025-05-16","2025-11-30 16:16:04.214042"
19,12,5,"Sale","2024-03-11","2748578.98","Expired",NULL,"2025-11-30 16:16:04.214042"
20,2,38,"Sale","2024-07-23","2677070.03","Active","2024-11-22","2025-11-30 16:16:04.214042"
21,27,40,"Sale","2024-06-07","1727097.52","Active","2024-10-12","2025-11-30 16:16:04.214042"
22,27,34,"Sale","2025-06-02","1884323.42","Sold",NULL,"2025-11-30 16:16:04.214042"
23,16,4,"Sale","2025-10-27","1955898.37","Expired",NULL,"2025-11-30 16:16:04.214042"
24,24,7,"Rent","2024-07-07","1766.44","Expired",NULL,"2025-11-30 16:16:04.214042"
25,37,6,"Sale","2025-05-11","2800509.07","Sold",NULL,"2025-11-30 16:16:04.214042"
26,8,18,"Sale","2023-12-08","3025162.37","Withdrawn","2025-03-24","2025-11-30 16:16:04.214042"
27,11,21,"Sale","2025-04-19","1907718.67","Expired",NULL,"2025-11-30 16:16:04.214042"
28,45,30,"Sale","2024-01-14","2866722.47","Withdrawn",NULL,"2025-11-30 16:16:04.214042"
29,23,8,"Sale","2024-02-24","685611.27","Withdrawn","2024-09-08","2025-11-30 16:16:04.214042"
30,13,29,"Rent","2024-09-21","5933.86","Pending","2025-04-27","2025-11-30 16:16:04.214042"
31,33,26,"Sale","2025-09-14","1784116.12","Expired",NULL,"2025-11-30 16:16:04.214042"
32,1,21,"Sale","2025-04-27","827885.16","Sold","2025-07-03","2025-11-30 16:16:04.214042"
33,23,31,"Sale","2024-02-23","635730.99","Active","2025-10-06","2025-11-30 16:16:04.214042"
34,41,28,"Sale","2024-07-02","2659694.04","Active","2025-05-15","2025-11-30 16:16:04.214042"
35,2,9,"Sale","2024-05-08","2939762.24","Withdrawn","2024-07-23","2025-11-30 16:16:04.214042"
36,44,36,"Sale","2024-03-20","1617147.95","Sold",NULL,"2025-11-30 16:16:04.214042"
37,37,28,"Sale","2025-05-29","2764359.78","Active",NULL,"2025-11-30 16:16:04.214042"
38,11,23,"Sale","2025-02-14","2107343.82","Active",NULL,"2025-11-30 16:16:04.214042"
39,26,31,"Rent","2024-09-28","7338.10","Pending","2025-05-21","2025-11-30 16:16:04.214042"
40,38,36,"Sale","2024-11-08","1459162.39","Sold","2025-06-04","2025-11-30 16:16:04.214042"
41,40,15,"Sale","2025-03-29","2764743.17","Expired","2025-05-21","2025-11-30 16:16:04.214042"
42,1,40,"Sale","2024-05-28","856862.70","Withdrawn",NULL,"2025-11-30 16:16:04.214042"
43,3,39,"Sale","2025-06-03","1821348.63","Sold",NULL,"2025-11-30 16:16:04.214042"
44,23,20,"Sale","2025-08-29","561199.94","Sold","2025-09-05","2025-11-30 16:16:04.214042"
45,34,10,"Rent","2024-10-21","4984.31","Withdrawn","2025-08-02","2025-11-30 16:16:04.214042"
46,33,2,"Sale","2024-01-26","1929661.33","Active","2025-02-09","2025-11-30 16:16:04.214042"
47,14,27,"Rent","2024-01-14","2458.29","Expired","2025-01-23","2025-11-30 16:16:04.214042"
48,24,21,"Rent","2024-12-03","1523.40","Withdrawn","2025-06-28","2025-11-30 16:16:04.214042"
49,45,10,"Sale","2024-03-18","2546448.89","Pending",NULL,"2025-11-30 16:16:04.214042"
50,43,6,"Sale","2024-07-26","1979813.48","Sold","2025-04-08","2025-11-30 16:16:04.214042"
51,26,39,"Rent","2024-02-22","7048.12","Expired",NULL,"2025-11-30 16:16:04.214042"
52,24,33,"Rent","2024-04-28","1558.57","Active","2025-04-01","2025-11-30 16:16:04.214042"
53,22,38,"Sale","2024-02-04","2712831.46","Expired","2025-01-08","2025-11-30 16:16:04.214042"
54,21,15,"Sale","2025-07-13","3328849.70","Expired","2025-09-14","2025-11-30 16:16:04.214042"
55,5,14,"Sale","2024-12-09","2173870.04","Sold","2025-05-20","2025-11-30 16:16:04.214042"
56,44,17,"Sale","2024-01-11","2161240.68","Sold",NULL,"2025-11-30 16:16:04.214042"
57,39,28,"Sale","2024-11-01","1297144.81","Pending","2025-09-14","2025-11-30 16:16:04.214042"
58,6,15,"Sale","2025-05-11","2054444.62","Withdrawn",NULL,"2025-11-30 16:16:04.214042"
59,13,23,"Rent","2024-09-14","5663.20","Active",NULL,"2025-11-30 16:16:04.214042"
60,25,28,"Sale","2025-07-18","1368591.85","Active",NULL,"2025-11-30 16:16:04.214042"
61,34,21,"Rent","2025-05-28","5154.51","Withdrawn","2025-09-12","2025-11-30 16:16:04.214042"
