"price_history_id","listing_id","old_price","new_price","change_date","reason_for_change"
1,1,"2827841.28","2987842.80","2025-11-22 08:58:33.774676","Low activity"
2,1,"2987842.80","3120144.55","2025-11-23 12:24:33.646086","Owner adjustment"
3,1,"3120144.55","2914534.55","2025-11-24 05:03:33.617501","Owner adjustment"
4,2,"2867139.10","2719307.44","2024-12-15 18:18:02.374075","Market feedback"
5,2,"2719307.44","2551136.94","2024-11-28 11:55:03.119407","Owner adjustment"
6,2,"2551136.94","2456077.74","2025-01-27 09:53:10.132666","Low activity"
7,3,"1353298.14","1329040.92","2025-11-07 11:50:49.432423","Owner adjustment"
8,6,"3258084.12","3270258.41","2024-05-16 15:18:46.399403","Increased demand"
9,8,"4101785.81","3948996.42","2025-08-04 21:59:31.49598","Low activity"
10,8,"3948996.42","3917138.71","2025-04-08 06:14:36.871648","Increased demand"
11,14,"2010168.07","1886447.92","2025-11-14 22:39:03.73391","Low activity"
12,14,"1886447.92","1803069.34","2025-08-26 02:36:01.833975","Increased demand"
13,15,"3364339.60","3546804.07","2025-10-25 03:21:44.476597","Low activity"
14,15,"3546804.07","3681752.81","2025-09-18 05:36:51.861217","Owner adjustment"
15,16,"1612078.24","1631580.39","2025-08-08 17:48:38.185848","Increased demand"
16,16,"1631580.39","1562332.65","2025-09-20 10:15:44.457506","Owner adjustment"
17,18,"1515.18","1652.94","2025-05-11 01:15:26.453622","Low activity"
18,18,"1652.94","1583.67","2025-04-22 22:07:41.893512","Increased demand"
19,20,"2677070.03","2760579.65","2024-07-28 16:20:00.421195","Owner adjustment"
20,20,"2760579.65","2602667.21","2024-08-01 01:41:28.030064","Increased demand"
21,23,"1955898.37","2050130.02","2025-11-27 11:16:37.938094","Low activity"
22,23,"2050130.02","1944531.12","2025-11-26 13:50:17.905581","Low activity"
23,23,"1944531.12","1998178.62","2025-11-15 03:49:26.576627","Market feedback"
24,24,"1766.44","1843.23","2024-07-23 19:30:26.754488","Market feedback"
25,24,"1843.23","1910.03","2025-10-24 14:23:26.355938","Low activity"
26,25,"2800509.07","3068187.73","2025-07-13 20:10:09.931441","Low activity"
27,25,"3068187.73","3011062.65","2025-11-22 04:16:40.415073","Owner adjustment"
28,25,"3011062.65","2997481.87","2025-09-07 04:02:23.636759","Low activity"
29,27,"1907718.67","1963385.11","2025-10-05 06:10:26.893823","Market feedback"
30,27,"1963385.11","2023189.32","2025-09-26 08:38:29.615016","Low activity"
31,32,"827885.16","899732.78","2025-05-23 16:27:36.002863","Market feedback"
32,34,"2659694.04","2492831.02","2024-07-26 09:20:25.565589","Increased demand"
33,34,"2492831.02","2680662.43","2024-08-22 11:55:17.426775","Market feedback"
34,35,"2939762.24","2708873.72","2024-05-26 06:37:16.61668","Increased demand"
35,35,"2708873.72","2592154.66","2024-07-10 10:24:09.437787","Owner adjustment"
36,35,"2592154.66","2793959.07","2024-06-06 13:49:17.946617","Low activity"
37,37,"2764359.78","2935094.31","2025-11-10 20:34:27.859771","Increased demand"
38,38,"2107343.82","2169841.46","2025-05-20 20:52:41.403421","Low activity"
39,38,"2169841.46","1958969.41","2025-09-20 08:54:21.091381","Increased demand"
40,42,"856862.70","924904.93","2024-08-13 02:42:23.969398","Owner adjustment"
41,42,"924904.93","927731.56","2025-11-23 15:37:57.055642","Market feedback"
42,42,"927731.56","909331.53","2025-07-01 00:20:20.583338","Market feedback"
43,43,"1821348.63","1813135.84","2025-09-01 03:25:30.42867","Low activity"
44,44,"561199.94","531514.85","2025-09-04 19:41:10.748433","Increased demand"
45,44,"531514.85","579780.10","2025-08-29 09:01:15.602042","Increased demand"
46,47,"2458.29","2553.07","2024-06-25 21:47:39.392129","Market feedback"
47,47,"2553.07","2638.74","2024-11-23 12:04:18.906667","Owner adjustment"
48,48,"1523.40","1580.09","2025-02-11 12:03:53.152158","Increased demand"
49,48,"1580.09","1640.23","2025-05-11 04:25:12.30931","Increased demand"
50,49,"2546448.89","2403403.96","2025-11-01 22:07:34.136912","Low activity"
51,50,"1979813.48","2077907.23","2024-11-04 13:20:36.725835","Increased demand"
52,50,"2077907.23","2042934.23","2025-02-09 00:43:17.056959","Owner adjustment"
53,60,"1368591.85","1262446.27","2025-07-21 23:59:13.685936","Low activity"
54,60,"1262446.27","1280802.66","2025-08-23 21:34:46.461926","Low activity"
55,60,"1280802.66","1194870.32","2025-11-28 23:58:41.68625","Owner adjustment"
56,61,"5154.51","5378.13","2025-07-19 11:52:10.831053","Owner adjustment"
57,62,"1793191.12","1773639.13","2024-09-06 08:32:57.062286","Market feedback"
58,62,"1773639.13","1757120.27","2025-10-19 22:01:29.780219","Owner adjustment"
59,62,"1757120.27","1741938.22","2024-10-29 10:19:00.463458","Market feedback"
60,65,"1193266.18","1168434.00","2025-10-15 00:56:16.907217","Market feedback"
61,68,"691610.45","719328.11","2025-10-03 15:41:06.924769","Market feedback"
62,68,"719328.11","781849.63","2025-06-28 11:34:31.228085","Market feedback"
63,70,"2671260.91","2622572.87","2025-11-20 04:28:04.129184","Low activity"
64,70,"2622572.87","2762003.36","2025-11-21 23:31:59.670166","Owner adjustment"
65,71,"6976.29","6904.49","2025-07-31 08:35:32.742727","Owner adjustment"
66,71,"6904.49","6732.77","2024-11-05 18:49:07.631162","Low activity"
67,73,"517386.74","568385.22","2024-11-12 16:59:20.457647","Owner adjustment"
68,76,"1254635.59","1318917.95","2025-04-09 01:02:18.725936","Increased demand"
69,77,"1398407.80","1410838.34","2025-06-19 07:24:41.814814","Owner adjustment"
70,77,"1410838.34","1502080.20","2025-07-03 08:58:46.856688","Low activity"
71,77,"1502080.20","1490251.40","2025-05-08 02:50:12.861425","Low activity"
72,78,"2347683.46","2472340.72","2025-04-17 01:32:03.819724","Market feedback"
73,78,"2472340.72","2625367.82","2025-03-22 07:40:12.272044","Owner adjustment"
74,78,"2625367.82","2685710.96","2025-06-07 07:11:54.263439","Market feedback"
75,79,"2626098.63","2416481.71","2024-09-09 14:13:54.100516","Market feedback"
76,80,"3354280.88","3490656.73","2025-03-27 10:49:11.215904","Market feedback"
77,80,"3490656.73","3312447.64","2025-02-08 22:04:37.158833","Market feedback"
78,80,"3312447.64","3247699.46","2025-02-27 12:37:10.382818","Low activity"
