"commission_id","transaction_id","agent_id","team_id","office_id","commission_amount","commission_rate","commission_type","split_percentage","paid_date","status"
1,55,31,2,5,"10176.14","2.98","Seller","7.14","2025-01-14","pending"
2,64,25,11,5,"11429.85","3.69","Seller","44.89","2025-06-23","paid"
3,93,37,4,1,"4070.49","5.99","Seller","4.55","2024-12-24","pending"
4,29,15,1,1,"3139.78","1.80","Seller","29.82","2025-09-05","paid"
5,98,20,5,1,"9342.44","3.34","Seller","48.55","2025-02-12","pending"
6,175,4,3,5,"11090.11","4.41","Seller","38.43","2025-02-16","paid"
7,29,32,5,1,"5109.00","1.79","Buyer","47.69","2025-10-13","disputed"
8,68,24,4,1,"14606.43","4.81","Buyer","43.53","2025-03-29","paid"
9,164,39,5,1,"8107.28","1.99","Seller","38.13","2025-01-22","disputed"
10,200,14,2,5,"13914.08","5.59","Seller","24.43","2025-10-24","pending"
11,93,28,11,5,"13302.11","5.16","Seller","11.97","2024-11-30","pending"
12,146,20,5,1,"14257.29","1.43","Seller","40.80","2025-10-09","disputed"
13,197,4,3,5,"2760.65","4.30","Buyer","13.25","2025-01-20","disputed"
14,109,16,6,2,"14501.08","5.64","Buyer","35.65","2025-01-15","paid"
15,172,15,1,1,"10098.29","3.19","Seller","6.05","2025-02-28","pending"
16,17,4,3,5,"5733.20","3.94","Buyer","29.42","2025-01-31","pending"
17,19,34,7,5,"10909.77","1.29","Buyer","45.27","2025-07-28","paid"
18,19,36,11,5,"8198.19","2.39","Seller","10.71","2024-12-08","pending"
19,186,24,4,1,"14097.20","3.86","Seller","12.15","2024-12-04","paid"
20,105,2,6,2,"3665.74","1.48","Seller","17.71","2025-09-14","paid"
21,120,10,10,2,"13093.71","1.27","Buyer","3.03","2025-02-24","disputed"
22,87,8,5,1,"12208.30","1.55","Buyer","9.51","2025-03-27","paid"
23,36,11,8,5,"6906.34","2.39","Buyer","43.72","2025-01-31","pending"
24,114,25,11,5,"12312.31","5.28","Buyer","2.53","2024-12-18","disputed"
25,4,27,2,5,"14565.95","5.63","Buyer","8.32","2025-08-27","paid"
26,124,36,11,5,"3992.46","3.01","Buyer","8.23","2025-06-09","pending"
27,100,37,4,1,"4712.84","4.92","Seller","14.26","2025-08-28","disputed"
