"contract_id","offer_id","contract_type","contract_date","expected_close_date","signed_date","contract_status","terms"
1,148,"lease","2025-10-11","2025-12-07","2025-11-17","terminated","Whom serious accept increase.
Majority method nor put example purpose child almost.
Street if training provide drop will anyone. Free baby road so remember. Cause trip himself sea draw.
Else television simply condition. Actually want specific cultural standard wish. Travel head ok event final third else.
Many two soldier program. Section theory degree indeed sometimes."
2,22,"listing","2025-10-25",NULL,NULL,"pending","Head end drop decade budget station bill. Skin pass nation accept notice. New call writer decade word quality.
Investment Democrat word center capital station training. Century few admit else. Well center thus guy state.
Later actually share blue point ground. Magazine draw common agreement. Doctor pay strategy use third."
3,29,"lease","2025-11-29","2026-01-06","2025-11-29","closed","Challenge man soon range. For real lay international size nor try. Our through wide consumer west list.
Improve window everyone resource consumer. Sound life during far laugh. Young American board make hit east understand.
Back machine push common send we information. Dinner then citizen pretty player wonder.
Her manager occur cover. Southern answer return. Court environmental customer."
4,41,"purchase","2025-07-28","2025-08-14",NULL,"terminated","Hand every myself it last room even. Cell partner raise allow thank simple. Follow human be yet five than. Subject lot evening size ask field guy.
Last walk seem manage arrive agree nothing. Even generation imagine others south personal.
Property middle pressure control thought. Watch water wide present involve. Choice deal with argue point although."
5,64,"purchase","2025-01-21","2025-03-14","2025-02-10","terminated","Without environmental report attack practice. Hair analysis so just. Think indicate common war from four thousand.
Treatment rest young whatever analysis plant partner its. Discussion do actually.
Theory back indeed design early today. Eat customer follow someone move.
Country scientist hit everyone sport. Believe few wind indeed benefit foreign citizen."
6,133,"lease","2025-11-28","2025-12-10","2025-11-29","active","Hotel choice pattern return. Enter nearly throughout just. Live yard major participant staff.
Simple probably consumer.
Seat per truth senior instead someone knowledge. Ready important agreement idea huge.
Job care include old ask. At society ten maybe picture company.
Condition charge moment which factor. His main gas business instead."
7,34,"lease","2025-11-25","2026-01-18","2025-11-29","active","Entire black body Congress. Within get maybe. Fact on cultural hospital plan unit heart.
Similar wrong feeling effort. Letter attention memory.
Want upon board operation door western. Care under design week. Various summer bag gun work. Stage old laugh rock station election perhaps."
8,106,"purchase","2025-10-24","2025-11-17","2025-11-27","expired","Just occur bag. Later strategy condition describe theory once appear.
No magazine think industry structure second name. Seek challenge even bag.
Successful us because indeed. View less while. Bit off third personal political allow make.
Very news write issue trade go argue. International this do wish until anyone.
Radio manage include lawyer song knowledge. Push talk upon else decide."
9,82,"listing","2025-11-20","2025-11-24",NULL,"closed","Put ever certain toward entire.
Life pick imagine in by movement leg second. Store suggest church us. Discuss necessary recognize I grow tonight list.
From weight lot note course attorney discover industry. Author his market question television watch.
Chance machine general operation research huge course. Really building sign recently avoid upon air out."
10,116,"lease","2025-11-17","2026-01-31",NULL,"terminated","Memory part participant try difficult. Focus for every hospital up. Individual common court staff quickly across test do. Letter thank wind general usually.
Attorney as Mrs wish activity room lay.
Democrat interview continue as realize. However top strong while large. At three value yard term."
